hotel_name;bookingshare;pricepernight;rating;ratingscount;starcategory;mealtype;cancelable;distancetocity;distancetounderground;distancetobeach;distancetobathing;distancetoairport;distancetotrainstation;roomcategory;roomconfiguration;price;popular_location_rank;ltr_score;24-Stunden-Rezeption;24-Stunden-Sicherheitspersonal;Abendessen;Abenteuer;Adapter/Ladegeräte;Aerobic;American Express;Animation (Erwachsene);Aparthotel;Arabisch;Arbeitsbereich für Arbeit mit Laptop geeignet;Assistenztiere sind von Gebühren/ Restriktionen ausgeschlossen;Aufdeckservice;Aufzug;Ausflugsinformationen;Ausgewiesene Raucherbereiche;Autovermietung;Außenpool;Außenpool (saisonal);Baby-/ Kinderbetreuung;Babybadewanne;Backofen;Bademantel;Badewanne oder Dusche;Balkon;Bankettsaal;Bar;Barrierefrei;Barrierefreie Dusche;Beheizter Pool;Behindertenfreundlich;Behindertengerechte Parkplätze;Besichtigungstouren;Bestätigte Corona-Schutzmaßnahmen;Betreute Kinderaktivitäten;Bettwäsche;Bibliothek;Bidet;Billard;Bosnisch;Boutique-/Designhotel;Boutiquen/Läden;Brettspiele/Puzzle;Budgetorientiert;Buggys;Businesscenter;Businesshotel;Bücher;Bügeleinrichtungen;Bügelservice;Café;Cash (Bargeld);Computerarbeitsplatz;Concierge Service;Dachterrasse;Dampfbad;Darts;Daunenkissen;Deckenventilator;Desinfektion von Geschirr;Deutsch;Diners Club;Discover;Dusch-Badewannen Kombination;Dusche;Duschhocker;Eigenes Badezimmer;Einzeln verpackte Essenspakete verfügbar;Englisch;Espressomaschine;Essbereich;Essen kann auf das Zimmer geliefert werden;Esstisch;Eurocard/Mastercard;Express-Check-in/-out;Fahrradstellplatz;Fahrradtouren;Fahrradvermietung;Familie;Familienzimmer vorhanden;Fax/Kopierer;Feuerlöscher;Filme;Fitness;Fitnesseinrichtung;Flachbild-TV;Flughafenshuttle;Französisch;Friseur-/Schönheitssalon;Frühstück;Frühstücksbuffet;Futternapf;Fußbad;Fußmassage;Föhn;Ganzkörpermassage;Ganzkörperpackung;Garten;Gast kann Zimmerreinigung abmelden;Gasthaus;Gefrierschrank;Geldautomat vor Ort;Geldwechsel;Gemeinschaftsbad;Gemeinschaftsküche;Gemeinschaftslounge/TV-Bereich;Gepäckaufbewahrung;Gesamte Wohneinheit im Erdgeschoß;Gesamte Wohneinheit ist rollstuhlgerecht;Geschenkeladen/ Zeitungsstand;Geschirr für Kinder;Gesicherte Fahrradstellplätze;Gesicherte Parkplätze;Gesichtsbehandlungen;Getränke/Snackautomat;Golf/Sport;Golfplatz (max. 3 km entfernt);Golfunterricht;Grillmöglichkeiten;Gäste werden auf Gesundheit kontrolliert;Haarentfernung mit Wachs;Halboffenes Badezimmer;Handmassage;Handschuhe für Gäste verfügbar;Handtücher;Hausschuhe;Haustiere erlaubt;Haustierfreundliches Hotel;Heizung;Heizung im Zimmer steuerbar;Heiße Quelle;Hochzeitsservice;Hotel;Hundeauslaufplatz;Hydromassage Dusche;Hypoallergene Bettware erhältlich;Höheres WC;Hörhilfen;Individuell dekoriert je Zimmer;Individuelle Möbel je Zimmer;Infinity-Pool;Innenpool;Innenpool (saisonal);Investitionen in lokale Nachhaltigkeitsprojekte;Italienisch;JCB;Japanisch;Kabel TV;Kaffee/Tee in Gemeinschaftsräumen;Kanusport;Kapelle/Schrein;Karaoke;Keine Corona-Schutzmaßnahmen;Keine oder eingeschränkte Verwendung von Plastik-Artikeln (z.B. Strohhalme, Besteck oder Einweg-Artikel);Kinder-/Babybetten auf Anfrage;Kinderbecken;Kinderbetreuung im Zimmer;Kinderbücher;Kinderclub;Kinderfreundliches Buffet;Kinderhochstuhl;Kindermahlzeiten;Kinderspielplatz;Kissenauswahl;Kitchenette;Klimaanlage im Zimmer;Klimaanlage im Zimmer steuerbar;Klimaanlage in allen Zimmern;Kochplatten/ Herd;Kochutensilien;Konferenz- und Veranstaltungsräume;Kontaktlose Bezahlung;Kontaktloser Check-In/out;Kontinentales Frühstück;Kopfmassage;Kostenlos parken vor Ort;Kostenloses Handdesinfektionsmittel;Kroatisch;Kunstgalerie im Hotel;Körperpeeling;Küche;Kühl-Gefrierkombination;Kühlschrank;Kühlschrank im Gemeinschaftsbereich;LAN;LGBT-Freundlich;Ladestation für Elektro-Autos;Langzeitparken;Lebensmittel aus biologischem Anbau;Lebensmittel aus der Region;Live-Musik/Performance;Lokale Karten;Lunchpakete;Luxushotel;Maestro;Maniküre;Masken für Gäste verfügbar;Maskenpflicht;Massage;Massage im Zimmer;Massagestuhl;Maßnahmen zur Reduzierung des Energieverbrauchs;Mehrsprachiges Personal;Mikrowelle;Mikrowelle im Gemeinschaftsbereich;Mini-Kühlschrank;Minibar;Minigolf;Minimarkt vor Ort;Mitarbeiter folgen Regeln des regionalen Standards;Mitarbeiter tragen Schutzkleidung;Motto-Dinnerabende;Nachhaltige Unterkunft;Nachtclub/DJ;Nackenmassage;Nicht rollstuhlgerecht;Nichtraucherunterkunft;Nichtraucherzimmer;Nichtschwimmerbereich;Niederländisch;Niedriges Waschbecken;Niedriges Waschbecken im Bad;Notrufleine im Bad;Nur Assistenztiere sind erlaubt;Nur Hunde sind erlaubt;Nur Hunde und Katzen sind erlaubt;Nur für Erwachsene;Obere Stockwerke mit Fahrstuhl erreichbar;Outdoorspielgeräte für Kinder;Paarmassage;Panoramahotel;Parken vor Ort;Parkhaus/Tiefgarage;Parkplatz außerhalb des Hotelgeländes;Parkservice;Pediküre;Pension;Pflegeprodukte;Picknickbereich;Pillow-Top Matratze;Polnisch;Pool;Pool Cabana;Pool mit Rampe;Pool-/Strandtücher;Poolbar;Portier/Hotelpage;Portugiesisch;Premium Bettwaren;Privater Check-in/-out;Privater Strand;Privates Abendessen;Privates Tauchbecken;Privatstrand in der Nähe;Programm zur Reduzierung von Lebensmittelabfällen;Pub Crawl;Radfahren;Raucher und Nichtraucherzimmer;Raucherzimmer;Rauchmelder;Recycling;Regendusche;Reinigung mit Desinfektionsmittel;Reinigungsmittel gegen Coronaviren;Reiseführer oder Empfehlungen;Reiten;Resort;Restaurant;Rezeption;Rollstuhlgerecht;Rollstühle verfügbar;Romantik/Flitterwochen;Rumänisch;Russisch;Räumliche Trennung von Gästen und Mitarbeitern in Hauptkontaktzonen;Rückenmassage;Safe an der Rezeption;Safe im Zimmer;Safe in Laptopgröße;Satelliten-TV;Sauna;Schallisolierung;Schlafsofa;Schlafzimmer;Schließfächer;Schrank;Schreibtisch;Schutzkleidung für Gäste verfügbar;Schwimmbad;Seife;Serbisch;Shampoo;Shopping;Shuttle in die Umgebung;Shuttle zum Bahnhof;Shuttle zur Fähre;Shuttleservice;Sicherheitsalarm;Sitzecke;Slowakisch;Smart TV;Snackbar;Social Distancing Maßnahmen;Solarium;Sonnenschirme;Sonnenstühle/-liegen;Spa & Wellnesscenter;Spa-Anwendungen;Spa/Entspannung;Spanisch;Speisen für spezielle Ernährungsbedürfnisse;Spielbereich;Spiele für Kinder;Spielhalle;Spielzeug;Spülmaschine;Strand;Strand Cabana;Strandbar;Strandhotel;Streaming-Dienste (z.B. Netflix);Streaming-Service;Strom aus erneuerbaren Energien;Städtereise;TV;Tagesbett;Tauchbecken;Tee-/Kaffeezubereiter;Teile des CO²-Ausstoßes werden durch Zertifikate ausgeglichen;Telefon;Tennisausrüstung;Tennisplatz;Terrasse;Thailändisch;Ticketservice;Tierkörbchen;Tischtennis;Toilettenpapier;Touren/Kurse über die örtliche Kultur;Tschechisch;Ungarisch;Unterkunft wird von professionellem Reinigungsservice gereinigt;Vegan;Vegetarisch;Ventilator;Veranda/Terrasse;Verdunkelungsvorhänge;Versiegelung des Raums nach Reinigung;Videoüberwachung der Außenbereiche der Unterkunft;Videoüberwachung in Gemeinschaftsbereichen;Visa;Visuelle Hilfe: Braille;Visuelle Hilfe: fühlbare Zeichen;Vollwertiges Frühstück;WC mit Haltegriffen;WLAN;Wandern;Waschsalon/Wäscheservice;Wassereinsparende Badezimmer-Einrichtungen;Wasserkocher;Wasserpark;Wasserrutsche;Wasserspielzeug für Kinder;Wassersportmöglichkeiten vor Ort;Wellness;Wellnessangebote;Wellnessbehandlungsraum/-räume ;Wellnesshotel;Wellnesslounge/Ruhebereich;Whirlpool;Whirlpool-Badewanne;Whirlpool/Jacuzzi;Wickeltisch;Wohnzimmer;Wäsche wird nach regionalem Standard gewaschen;Yoga;Zahnbürste;Zeitlicher Abstand zwischen Aufenthalten von Gästen eingeführt;Zeitung;Zeitungen in der Lobby;Zimmer mit Verbindungstür;Zimmerreinigung;Zimmerreinigung (eingeschränkt);Zimmerservice;Zimmerservice (eingeschränkt);Zugang über außengelegene Gänge;Zustellbett auf Anfrage;Zustellbetten;direkter Strandzugang (privater Strand);iPod-Dockingstation;ländlich;Übergroße Badewanne
Santuari de Lluc;0.46;81.99;8.4;3248.0;3.0;breakfast;FALSE;0.08;;;;;;;[A|A];327.96;6.0;0.2598261236862403;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;1;0
Hotel El Guía;0.0;155.5;8.8;775.0;4.0;breakfast;FALSE;0.13;;;;;;;[A|A];622.0;6.0;0.25552648219042734;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;1;1;0;0;1;1;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;1;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;1;1;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;2;1;1;0;0;0;0;0;0;1;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0
Hostal Ca's Bombu;0.78;78.2;8.6;314.0;2.0;breakfast;FALSE;0.52;;;;;;;[A|A];312.8;6.0;0.25240623575280674;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;1;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
Grupotel Maritimo;0.67;164.8;9.2;3696.0;4.0;only_stay;TRUE;2.97;;0.539;;;;;[A|A];659.2;6.0;0.2513169473411145;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;1;1;1;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;1;1;0;1;0;0;0;0;1;1;0;0;1;0;1;0;1;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;1;0;0;1;0;1;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0;1;0;0;0;1;0;1;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;1;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;2;0;1;1;0;0;0;0;0;1;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0
Lluna Aqua Soller;0.0;148.9;8.5;850.0;4.0;only_stay;FALSE;0.13;;;;;;;[A|A];595.6;6.0;0.24719320199686787;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;1;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;1;0;1;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;1;0;1;0;0;0;1;1;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;2;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;1;1
Universal Aparthotel Don Camilo;0.08;166.0;9.1;855.0;4.0;only_stay;FALSE;0.37;;0.369;;;;;[A|A];664.0;6.0;0.23666221049508326;1;0;0;1;0;0;0;0;1;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;1;0;1;0;1;0;1;0;1;1;0;0;0;1;1;0;0;0;0;0;0;1;1;1;0;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;1;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1;0;0;1;0;1;0;0;1;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1
BG Hotel Java;0.43;156.0;8.6;3018.0;4.0;breakfast;FALSE;0.17;;0.148;;2.2;;;[A|A];624.0;6.0;0.22609246778560388;1;0;0;1;1;0;1;0;0;0;0;0;1;1;1;0;0;1;0;0;0;0;1;0;1;1;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;1;0;1;0;0;1;0;1;0;0;0;1;0;1;0;1;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;1;0;1;0;1;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;1;0;1;1;0;1;1;1;0;0;0;1;1;0;1;1;0;1;0;1;0;0;0;0;0;0;0;1;1;1;1;1;1;0;1;1;0;0;0;1;0;0;1;0;0;0;0;0;0;1;1;0;0;1;0;1;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;2;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0
Hotel Maristel & Spa - Adults Only;0.0;153.3;8.7;1300.0;4.0;breakfast;FALSE;0.35;;;;;;;[A|A];613.2;6.0;0.2240533435805939;0;0;0;1;0;0;1;0;0;0;0;1;0;1;1;0;0;1;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;0;0;1;0;0;0;1;0;1;0;1;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;1;0;0;0;1;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;1;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;1;1;0;1;1;1;0;0;1;0;0;0;0;1;0;0;0;1;0;1;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;1;1;0;0;1;0;0;1;1;1;1;0;0;1;0;0;0;0;1;1;1;0;1;0;1;0;0;0;0;0;0;1;0;0;1;1;1;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;2;1;1;0;0;0;0;0;0;1;0;0;1;1;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0
Grupotel Farrutx;0.03;156.0;8.6;1631.0;4.0;breakfast;FALSE;0.76;;0.546;;;;;[A|A];624.0;6.0;0.22099424172564108;1;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0;1;1;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;1;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1;1;0;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;2;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0
Marins Beach Club Hotel Adults Only;0.11;188.86;9.3;1050.0;4.0;breakfast;FALSE;1.7;;0.56;;;;;[A|A];755.44;6.0;0.2207505776292664;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0;1;1;1;0;1;1;1;0;0;1;0;1;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;1;0;1;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;1;1;0;0;1;0;0;0;1;1;1;0;1;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;1;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;0;1;0;0;0;0;0;0;1;0;1;0;1;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;1;0;0;0;0;1;1;1;0;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;1;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;2;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
Cala Millor Garden, Adults Only;0.24;267.23;9.0;1381.0;4.0;all_inclusive;FALSE;1.58;;0.451;;;;;[A|A];1068.92;6.0;0.21707910321487112;1;0;0;1;0;0;1;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;1;0;0;1;0;1;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0;1;0;0;0;1;0;1;0;0;0;1;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;1;1;1;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;1;1;0;1;1;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;2;1;1;1;0;0;0;0;0;1;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
